node_id,Location,lat,lon,region,industry,type
t1,Houston,29.75,-95.283333,Gulf of Mexico,Port,transit
t2,Dalian,38.916667,121.666667,China & Hong Kong,Port,transit
t3,Livorno,43.542,10.29,Mediterranean,Port,transit
t4,Norfolk,36.85,-76.29999999999998,NA East Coast,Port,transit
t5,Toulon,43.1,5.916667,Western Europe,Port,transit
t6,Taranto,40.466667,17.2,Mediterranean,Port,transit
t7,Philadelphia,39.95,-75.13333299999998,NA East Coast,Port,transit
t8,Rio De Janeiro,-22.9,-43.166667,S Latin America,Port,transit
t9,Alger,36.766667,3.066667,Mediterranean,Port,transit
t10,Civitavecchia,42.102,11.771,Mediterranean,Port,transit
t11,Piraievs,37.933333,23.65,Mediterranean,Port,transit
t12,Rijeka Luka,45.333333,14.433333,Mediterranean,Port,transit
t13,Napoli,40.833,14.275,Mediterranean,Port,transit
t14,Siracusa,37.05,15.283333,Mediterranean,Port,transit
t15,Porto Di Lido-Venezia,45.416667,12.433333,Mediterranean,Port,transit
t16,Casablanca,33.6,-7.616667,Mediterranean,Port,transit
t17,Lisboa,38.7,-9.166667,Western Europe,Port,transit
t18,Agadir,30.433333,-9.633333,Mediterranean,Port,transit
t20,Baltimore,39.266667,-76.58333299999998,NA East Coast,Port,transit
t21,Chester,39.85,-75.34999999999998,NA East Coast,Port,transit
t22,Keppel - (East Singapore),1.283333,103.85,South-east Asia,Port,transit
t23,Galveston,29.316667,-94.783333,Gulf of Mexico,Port,transit
t24,Oakland,37.816667,-122.333333,NA West Coast,Port,transit
t25,New Orleans,29.95,-90.04999999999998,Gulf of Mexico,Port,transit
t26,Mobile,30.683333,-88.116667,Gulf of Mexico,Port,transit
t27,San Francisco,37.816667,-122.416667,NA West Coast,Port,transit
t28,New York City,40.7,-74.016667,NA East Coast,Port,transit
t29,Brooklyn,40.666667,-74.016667,NA East Coast,Port,transit
t30,Nagasaki,32.716667,129.85,Japan & South Korea,Port,transit
t31,Kobe,34.65,135.183333,Japan & South Korea,Port,transit
t32,Cebu,10.3,123.9,South-east Asia,Port,transit
t33,As Suways,29.966667,32.55,Red Sea,Port,transit
t34,Durban,-29.866667,31.066667,East Africa,Port,transit
t35,Oran,35.7,-0.633333,Mediterranean,Port,transit
t36,Izmir,38.433333,27.133333,Mediterranean,Port,transit
t37,Jakarta,-6.1,106.883333,South-east Asia,Port,transit
t38,Brindisi,40.65,17.983333,Mediterranean,Port,transit
t39,La Spezia,44.1,9.833333,Mediterranean,Port,transit
t40,Genova,44.398,8.922,Mediterranean,Port,transit
t41,Barcelona,41.35,2.166667,Mediterranean,Port,transit
t42,Boston,42.35,-71.05,NA East Coast,Port,transit
t44,Montreal,45.516667,-73.54999999999998,NA East Coast,Port,transit
t45,Gioia Tauro,38.444,15.89,Mediterranean,Port,transit
t46,Mikawa,34.716667,137.3,Japan & South Korea,Port,transit
t47,Onomichi-Itozaki,34.383333,133.166667,Japan & South Korea,Port,transit
t48,Messina,38.2,15.566667,Mediterranean,Port,transit
t49,Al Iskandariyh (Alexandria),31.166667,29.833333,Mediterranean,Port,transit
t50,Damietta,31.483333,31.75,Mediterranean,Port,transit
t51,Port Of Le Havre,49.483333,0.116667,Western Europe,Port,transit
t52,Nagoya Ko,35.066667,136.866667,Japan & South Korea,Port,transit
t53,Muqdisho,2.033333,45.35,Red Sea,Port,transit
t54,Lagos,6.4,3.4,West Africa,Port,transit
t55,Rade De Brest,48.383333,-4.5,Western Europe,Port,transit
t56,Lagos,37.1,-8.616667,Western Europe,Port,transit
t57,Wakayama-Shimotsu Ko,34.2,135.133333,Japan & South Korea,Port,transit
t58,Split,43.5,16.433333,Mediterranean,Port,transit
t59,Tangier-Mediterranean,35.9,-5.516667,Mediterranean,Port,transit
t60,Tarragona,41.1,1.233333,Mediterranean,Port,transit
t61,Tokyo Ko,35.666667,139.75,Japan & South Korea,Port,transit
t62,Port Klang,3.0,101.4,South-east Asia,Port,transit
t63,Tianjin Xin Gang,38.966667,117.833333,China & Hong Kong,Port,transit
t65,Wakamatsu Ko,33.9,130.816667,Japan & South Korea,Port,transit
t66,Osaka,34.65,135.433333,Japan & South Korea,Port,transit
t67,Bur Sa'id,31.266667,32.3,Mediterranean,Port,transit
t68,Calcutta,22.55,88.33333299999998,Middle East & India,Port,transit
t69,Chennai (Madras),13.1,80.29999999999998,Middle East & India,Port,transit
t70,Mumbai (Bombay),18.966667,72.866667,Middle East & India,Port,transit
t71,Kattupalli Port,13.306944444,80.35222222199998,Middle East & India,Port,transit
t72,Puerto La Cruz,10.25,-64.633333,N Latin America,Port,transit
t73,Bayrut,33.9,35.5,Mediterranean,Port,transit
t74,Baniyas,35.188333333,35.943333333,Mediterranean,Port,transit
t75,Puerto Guantanamo,19.983333,-75.13333299999998,N Latin America,Port,transit
t76,Cienfuegos,22.15,-80.45,N Latin America,Port,transit
t77,Ain Sukhna Terminal,29.583333,32.366667,Red Sea,Port,transit
t78,Abidjan,5.25,-4.016667,West Africa,Port,transit
t80,Mina Jabal Ali,25.016667,55.05,Middle East & India,Port,transit
t83,Nuevitas Bay,21.55,-77.266667,N Latin America,Port,transit
t84,Los Angeles,33.75,-118.25,NA West Coast,Port,transit
t85,Wellington,-41.283333,174.783333,East Australia,Port,transit
t87,Cape Town,-33.916667,18.416667,East Africa,Port,transit
t88,Novorossiysk,44.716667,37.783333,Mediterranean,Port,transit
t89,Odesa,46.483333,30.733333,Mediterranean,Port,transit
t90,Illichivsk,46.3,30.65,Mediterranean,Port,transit
t91,Istanbul,41.016667,28.966667,Mediterranean,Port,transit
t92,Dundee,56.466667,-2.95,Western Europe,Port,transit
t93,Antwerpen,51.216667,4.4,Western Europe,Port,transit
t94,Amsterdam,52.366667,4.9,Western Europe,Port,transit
t95,Bremen,53.133333,8.766667,Western Europe,Port,transit
t96,Bremerhaven,53.533333,8.583333,Western Europe,Port,transit
t97,Hamburg,53.55,9.933333,Western Europe,Port,transit
t98,Malmo,55.623333333,12.984722222,Nordics,Port,transit
t99,Goteborg,57.709722222,11.954722222,Nordics,Port,transit
t100,Bordeaux,44.866667,-0.566667,Western Europe,Port,transit
t101,Manchester,53.483333,-2.266667,Western Europe,Port,transit
t102,Liverpool,53.416667,-3.0,Western Europe,Port,transit
t103,Halifax,44.65,-63.583333,NA East Coast,Port,transit
t104,Kiel,54.316667,10.133333,Western Europe,Port,transit
t105,Gdansk,54.35,18.666667,Nordics,Port,transit
t106,Buenos Aires,-34.6,-58.366667,S Latin America,Port,transit
t107,Detroit,42.333333,-83.033333,NA East Coast,Port,transit
t108,Buffalo,42.883333,-78.88333299999998,NA East Coast,Port,transit
t109,London,51.5,-0.0833329999999,Western Europe,Port,transit
t110,Cilacap,-7.733333,109.0,South-east Asia,Port,transit
t111,Kokkola,63.85,23.016667,Nordics,Port,transit
t112,Kotka,60.466667,26.966667,Nordics,Port,transit
t114,Foynes,52.616667,-9.116667,Western Europe,Port,transit
t115,Kasim Terminal,-1.3,131.016667,South-east Asia,Port,transit
t117,Hong Kong,22.266667,114.2,China & Hong Kong,Port,transit
t118,Helsinki,60.166667,24.966667,Nordics,Port,transit
t119,Murmansk,68.983333,33.05,Nordics,Port,transit
t120,Rotterdam,51.9,4.483333,Western Europe,Port,transit
t121,Oulu,65.016667,25.4,Nordics,Port,transit
t122,Stockholm,59.333333,18.05,Nordics,Port,transit
t123,Santos,-23.95,-46.3,S Latin America,Port,transit
t124,Seattle,47.6,-122.333333,NA West Coast,Port,transit
t125,Samsun,41.3,36.35,Mediterranean,Port,transit
t126,Varna,43.183333,27.966667,Mediterranean,Port,transit
t127,Oslo,59.898055556,10.745555556,Nordics,Port,transit
t128,Rostock,54.1,12.133333,Western Europe,Port,transit
t129,Portland,45.516667,-122.666667,NA West Coast,Port,transit
t130,Rade De Cherbourg,49.65,-1.633333,Western Europe,Port,transit
t131,Teesport,54.65,-1.133333,Western Europe,Port,transit
t132,Southampton,50.9,-1.4,Western Europe,Port,transit
t133,Sevastopol,44.616667,33.533333,Mediterranean,Port,transit
t134,Port Of Rouen,49.45,1.066667,Western Europe,Port,transit
t135,Tri-City Port,38.716667,-90.2,NA East Coast,Port,transit
t136,Vanasadam - Port of Tallinn,59.450128,24.766676,Nordics,Port,transit
t137,Sillamae,59.42612,27.73945,Nordics,Port,transit
t138,Trieste,45.651,13.746,Mediterranean,Port,transit
t139,Cleveland,41.5,-81.716667,NA East Coast,Port,transit
t140,Belfast,54.616667,-5.9,Western Europe,Port,transit
t141,Pori,61.483333,21.8,Nordics,Port,transit
t142,Vancouver,49.283333,-123.116667,NA West Coast,Port,transit
t143,Sankt-Peterburg,59.933333,30.3,Nordics,Port,transit
t144,Busan,35.1,129.033333,Japan & South Korea,Port,transit
t145,Inchon,37.466667,126.616667,Japan & South Korea,Port,transit
t146,Bangkok,13.75,100.5,South-east Asia,Port,transit
t147,Shanghai,31.216667,121.5,China & Hong Kong,Port,transit
t148,Qingdao Gang,36.033333,120.266667,China & Hong Kong,Port,transit
t149,Johor,1.433333,103.9,South-east Asia,Port,transit
t150,Jurong Island,1.283333,103.733333,South-east Asia,Port,transit
t151,Auckland,-36.85,174.766667,East Australia,Port,transit
t152,Rio Grande,-32.05,-52.083333,S Latin America,Port,transit
t153,Manila,14.583333,120.966667,South-east Asia,Port,transit
t154,Paldiski Lounasadam,59.333343,24.081111,Nordics,Port,transit
t155,Tan-Shui,25.183333,121.4,China & Hong Kong,Port,transit
t156,Muuga-Port of Tallin,59.500042,24.966693,Nordics,Port,transit
t157,Tai-Chung Kang,24.3,120.5,China & Hong Kong,Port,transit
t158,Kao-Hsiung,22.616667,120.25,China & Hong Kong,Port,transit
t159,Gdynia,54.533333,18.55,Nordics,Port,transit
t160,Kobenhavn,55.7,12.616667,Nordics,Port,transit
t161,Riga,56.95,24.1,Nordics,Port,transit
t162,Tubarao,-20.283333,-40.25,S Latin America,Port,transit
t163,Fremantle,-32.05,115.75,West Australia,Port,transit
t164,Bahai De La Habana,23.133333,-82.366667,N Latin America,Port,transit
t165,Vladivostok,43.108888889,131.888333333,China & Hong Kong,Port,transit
t166,Melbourne,-37.833333,144.966667,East Australia,Port,transit
t167,Newcastle,-32.916667,151.783333,East Australia,Port,transit
t168,Brisbane,-27.466667,153.033333,East Australia,Port,transit
t169,Sydney,-33.866667,151.2,East Australia,Port,transit
t170,Bahia De Sagua De Tanamo,20.683333,-75.33333299999998,N Latin America,Port,transit
t171,Antilla,20.833333,-75.733333,N Latin America,Port,transit
t172,Chi-Lung,25.133333,121.766667,China & Hong Kong,Port,transit
t173,Kawasaki Ko,35.5,139.766667,Japan & South Korea,Port,transit
t174,Yokohama Ko,35.45,139.583333,Japan & South Korea,Port,transit
oft_f1,China Hubei,30.67,111.37,China & Hong Kong,Ammonia,offtake
oft_f2,China Yunnan,25.02,102.74,China & Hong Kong,Ammonia,offtake
oft_f3,China Sichuan,30.4,103.7,China & Hong Kong,Ammonia,offtake
oft_f4,Norway Porsgrunn,59.13,9.66,Nordics,Ammonia,offtake
oft_f5,Germany Ludwigshafen,49.49,8.41,Western Europe,Ammonia,offtake
oft_f6,Belgium Antwerpen,51.18,4.41,Western Europe,Ammonia,offtake
oft_f7,USA Texas,31.5,-91.17,NA East Coast,Ammonia,offtake
oft_f8,Canada Alberta,53.69,-113.6,NA West Coast,Ammonia,offtake
oft_f9,Qatar Mesaieed,24.98,51.54,Middle East & India,Ammonia,offtake
oft_f10,Uttar Pradesh India,27.37,79.45,Middle East & India,Ammonia,offtake
oft_f11,Gujarat India,21.97,73.06,Middle East & India,Ammonia,offtake
oft_f12,Odisha India,20.94,85.17,Middle East & India,Ammonia,offtake
oft_f13,Bontang Indonesia,0.18,117.48,South-east Asia,Ammonia,offtake
oft_steel1,China Hubei,31.15,114.77,China & Hong Kong,Steel,offtake
oft_steel2,China Jiangsu,32.93,119.47,China & Hong Kong,Steel,offtake
oft_steel3,China Shandong,35.31,119.4,China & Hong Kong,Steel,offtake
oft_steel4,South Korea Pohang,35.95,129.31,Japan & South Korea,Steel,offtake
oft_steel5,Japan,35.33,139.93,Japan & South Korea,Steel,offtake
oft_steel6,India Odisha,21.71,83.295,Middle East & India,Steel,offtake
oft_steel7,India Karnataka,14.17,75.85,Middle East & India,Steel,offtake
oft_steel8,Germany Duisberg,51.5,6.78,Western Europe,Steel,offtake
oft_steel9,Netherlands Ijmuiden,52.46,4.59,Western Europe,Steel,offtake
oft_steel10,USA Alabama,30.819058,-88.14,NA East Coast,Steel,offtake
oft_steel11,USA Michigan,42.345372,-83.036646,NA East Coast,Steel,offtake
oft_steel12,Brazil Rio de Janeiro,-22.851524,-44.108331,S Latin America,Steel,offtake
oft_sh1,Singapore,1.283333,103.85,South-east Asia,Shipping,offtake
oft_sh2,Shanghai,31.216667,121.5,China & Hong Kong,Shipping,offtake
oft_sh3,Rotterdam,51.9,4.483333,Western Europe,Shipping,offtake
oft_sh4,Fujairah,25.171333, 56.362237,Middle East & India,Shipping,offtake
oft_sh5,Zhou Shan,30.016667,122.2,China & Hong Kong,Shipping,offtake
oft_sh6,Antwerp,51.216667,4.4,Western Europe,Shipping,offtake
oft_sh7,Busan,35.1,129.033333,Japan & South Korea,Shipping,offtake
oft_sh8,Hong Kong,22.266667,114.2,China & Hong Kong,Shipping,offtake
oft_sh9,Panama Canal,9.0,-79.5,N Latin America,Shipping,offtake
oft_sh10,Gibraltar,36.133333,-5.35,Mediterranean,Shipping,offtake
p0,-14_-47_1000000.0,-14,-47,S Latin America,Green Hydrogen,production
p1,8_81_1000000.0,8,81,Middle East & India,Green Hydrogen,production
p2,14_26_1000000.0,14,26,East Africa,Green Hydrogen,production
p3,-28_142_1000000.0,-28,142,East Australia,Green Hydrogen,production
p4,24_-110_1000000.0,24,-110,N Latin America,Green Hydrogen,production
p5,30_55_1000000.0,30,55,Middle East & India,Green Hydrogen,production
p6,-31_-70_1000000.0,-31,-70,S Latin America,Green Hydrogen,production
p7,41_97_1000000.0,41,97,China & Hong Kong,Green Hydrogen,production
p8,24_0_1000000.0,24,0,Mediterranean,Green Hydrogen,production
p9,-21_124_1000000.0,-21,124,West Australia,Green Hydrogen,production
p10,-21_15_1000000.0,-21,15,East Africa,Green Hydrogen,production
p11,21_24_1000000.0,21,24,Mediterranean,Green Hydrogen,production
p12,18_12_1000000.0,18,12,West Africa,Green Hydrogen,production
p13,18_-98_1000000.0,18,-98,Gulf of Mexico,Green Hydrogen,production
p14,-21_25_1000000.0,-21,25,East Africa,Green Hydrogen,production
p15,-11_-43_1000000.0,-11,-43,S Latin America,Green Hydrogen,production
p16,36_77_1000000.0,36,77,Middle East & India,Green Hydrogen,production
p17,45_115_1000000.0,45,115,China & Hong Kong,Green Hydrogen,production
p18,16_10_1000000.0,16,10,West Africa,Green Hydrogen,production
p19,17_46_1000000.0,17,46,Red Sea,Green Hydrogen,production
p20,-20_124_1000000.0,-20,124,West Australia,Green Hydrogen,production
p21,-28_-69_1000000.0,-28,-69,S Latin America,Green Hydrogen,production
p22,37_-118_1000000.0,37,-118,NA West Coast,Green Hydrogen,production
p23,12_106_1000000.0,12,106,South-east Asia,Green Hydrogen,production
p24,17_25_1000000.0,17,25,East Africa,Green Hydrogen,production
p25,54_159_1000000.0,54,159,China & Hong Kong,Green Hydrogen,production
p26,27_38_1000000.0,27,38,Middle East & India,Green Hydrogen,production
p27,42_81_1000000.0,42,81,Middle East & India,Green Hydrogen,production
p28,27_-82_1000000.0,27,-82,NA East Coast,Green Hydrogen,production
p30,35_67_1000000.0,35,67,Middle East & India,Green Hydrogen,production
p31,30_85_1000000.0,30,85,Middle East & India,Green Hydrogen,production
p32,-21_-58_1000000.0,-21,-58,S Latin America,Green Hydrogen,production
p33,17_-16_1000000.0,17,-16,West Africa,Green Hydrogen,production
p34,37_63_1000000.0,37,63,Middle East & India,Green Hydrogen,production
p35,6_102_1000000.0,6,102,South-east Asia,Green Hydrogen,production
p36,3_36_1000000.0,3,36,East Africa,Green Hydrogen,production
p37,38_-106_1000000.0,38,-106,NA West Coast,Green Hydrogen,production
p38,12_-72_1000000.0,12,-72,N Latin America,Green Hydrogen,production
p39,33_92_1000000.0,33,92,China & Hong Kong,Green Hydrogen,production
p40,20_9_1000000.0,20,9,West Africa,Green Hydrogen,production
p41,-6_35_1000000.0,-6,35,East Africa,Green Hydrogen,production
p42,23_-103_1000000.0,23,-103,N Latin America,Green Hydrogen,production
p43,-23_134_1000000.0,-23,134,East Australia,Green Hydrogen,production
p44,17_121_1000000.0,17,121,China & Hong Kong,Green Hydrogen,production
p45,20_-12_1000000.0,20,-12,West Africa,Green Hydrogen,production
p46,-16_137_1000000.0,-16,137,East Australia,Green Hydrogen,production
p47,-15_-72_1000000.0,-15,-72,S Latin America,Green Hydrogen,production
p48,-19_13_1000000.0,-19,13,West Africa,Green Hydrogen,production
p49,42_109_1000000.0,42,109,China & Hong Kong,Green Hydrogen,production